filename,bandname,wavelength,time,sunsensor_sun_angle_degree,sunsensor_nadir_angle_degree,sun_irradiance
DJI_0248.JPG,Red,660,1617972321.000000,,,
DJI_0248.JPG,Green,550.000000,1617972321.000000,,,
DJI_0248.JPG,Blue,470.000000,1617972321.000000,,,
DJI_0249.JPG,Red,660.000000,1617972322.000000,,,
DJI_0249.JPG,Green,550.000000,1617972322.000000,,,
DJI_0249.JPG,Blue,470.000000,1617972322.000000,,,
DJI_0250.JPG,Red,660.000000,1617972326.000000,,,
DJI_0250.JPG,Green,550.000000,1617972326.000000,,,
DJI_0250.JPG,Blue,470.000000,1617972326.000000,,,
DJI_0251.JPG,Red,660.000000,1617972328.000000,,,
DJI_0251.JPG,Green,550.000000,1617972328.000000,,,
DJI_0251.JPG,Blue,470.000000,1617972328.000000,,,
DJI_0252.JPG,Red,660.000000,1617972331.000000,,,
DJI_0252.JPG,Green,550.000000,1617972331.000000,,,
DJI_0252.JPG,Blue,470.000000,1617972331.000000,,,
DJI_0253.JPG,Red,660.000000,1617972333.000000,,,
DJI_0253.JPG,Green,550.000000,1617972333.000000,,,
DJI_0253.JPG,Blue,470.000000,1617972333.000000,,,
DJI_0254.JPG,Red,660.000000,1617972336.000000,,,
DJI_0254.JPG,Green,550.000000,1617972336.000000,,,
DJI_0254.JPG,Blue,470.000000,1617972336.000000,,,
DJI_0255.JPG,Red,660.000000,1617972339.000000,,,
DJI_0255.JPG,Green,550.000000,1617972339.000000,,,
DJI_0255.JPG,Blue,470.000000,1617972339.000000,,,
DJI_0256.JPG,Red,660.000000,1617972341.000000,,,
DJI_0256.JPG,Green,550.000000,1617972341.000000,,,
DJI_0256.JPG,Blue,470.000000,1617972341.000000,,,
DJI_0257.JPG,Red,660.000000,1617972344.000000,,,
DJI_0257.JPG,Green,550.000000,1617972344.000000,,,
DJI_0257.JPG,Blue,470.000000,1617972344.000000,,,
DJI_0258.JPG,Red,660.000000,1617972346.000000,,,
DJI_0258.JPG,Green,550.000000,1617972346.000000,,,
DJI_0258.JPG,Blue,470.000000,1617972346.000000,,,
DJI_0259.JPG,Red,660.000000,1617972348.000000,,,
DJI_0259.JPG,Green,550.000000,1617972348.000000,,,
DJI_0259.JPG,Blue,470.000000,1617972348.000000,,,
DJI_0260.JPG,Red,660.000000,1617972351.000000,,,
DJI_0260.JPG,Green,550.000000,1617972351.000000,,,
DJI_0260.JPG,Blue,470.000000,1617972351.000000,,,
DJI_0261.JPG,Red,660.000000,1617972353.000000,,,
DJI_0261.JPG,Green,550.000000,1617972353.000000,,,
DJI_0261.JPG,Blue,470.000000,1617972353.000000,,,
DJI_0262.JPG,Red,660.000000,1617972355.000000,,,
DJI_0262.JPG,Green,550.000000,1617972355.000000,,,
DJI_0262.JPG,Blue,470.000000,1617972355.000000,,,
